PCA interpretation (top features per component):

PC1: 28.8% variance
  Strongly positive (move together):
    +              NE: D+26.2 (+0.262)
    +              ND: D+24.0 (+0.240)
    +              IN: D+23.7 (+0.237)
    +        National: D+22.6 (+0.226)
    +              SD: D+22.1 (+0.221)
    +              HI: D+21.3 (+0.213)
    +              MI: D+20.1 (+0.201)
    +              MT: D+19.9 (+0.199)
  Strongly negative (opposite direction):
    -              DC: R+25.7 (-0.257)
    -              AZ: R+25.0 (-0.250)
    -              MA: R+23.5 (-0.235)
    -              FL: R+19.7 (-0.197)
    -              CA: R+11.3 (-0.113)
    -              WA: R+8.7 (-0.087)
    -              TN: R+8.4 (-0.084)
    -              MD: R+8.2 (-0.082)

PC2: 16.0% variance
  Strongly positive (move together):
    +              AL: D+38.9 (+0.389)
    +              LA: D+29.4 (+0.294)
    +              OK: D+26.7 (+0.267)
    +              GA: D+26.2 (+0.262)
    +              AZ: D+22.6 (+0.226)
    +              WV: D+18.1 (+0.181)
    +              RI: D+17.1 (+0.171)
    +              KY: D+15.4 (+0.154)
  Strongly negative (opposite direction):
    -              CA: R+31.6 (-0.316)
    -              VA: R+30.1 (-0.301)
    -              NV: R+24.0 (-0.240)
    -              IL: R+21.2 (-0.212)
    -              NM: R+15.2 (-0.152)
    -              OR: R+11.9 (-0.119)
    -              TX: R+9.1 (-0.091)
    -              VT: R+9.1 (-0.091)

PC3: 13.4% variance
  Strongly positive (move together):
    +              GA: D+40.4 (+0.404)
    +              UT: D+35.7 (+0.357)
    +              TX: D+20.6 (+0.206)
    +              NE: D+12.5 (+0.125)
    +              IL: D+12.4 (+0.124)
    +        National: D+12.2 (+0.122)
    +              WA: D+12.0 (+0.120)
    +              AZ: D+12.0 (+0.120)
  Strongly negative (opposite direction):
    -              SC: R+30.8 (-0.308)
    -              OH: R+26.3 (-0.263)
    -              MS: R+24.7 (-0.247)
    -              IA: R+23.9 (-0.239)
    -              PA: R+19.1 (-0.191)
    -              AK: R+17.9 (-0.179)
    -              FL: R+17.6 (-0.176)
    -              NV: R+16.2 (-0.162)

PC4: 13.9% variance
  Strongly positive (move together):
    +              KS: D+40.2 (+0.402)
    +              CT: D+33.0 (+0.330)
    +              TN: D+27.8 (+0.278)
    +              PA: D+25.2 (+0.252)
    +              DE: D+23.3 (+0.233)
    +              MO: D+22.7 (+0.227)
    +              MD: D+21.8 (+0.218)
    +              NE: D+14.2 (+0.142)
  Strongly negative (opposite direction):
    -              AK: R+22.9 (-0.229)
    -              TX: R+19.6 (-0.196)
    -              VT: R+17.4 (-0.174)
    -              MS: R+16.9 (-0.169)
    -              ID: R+16.2 (-0.162)
    -              NY: R+15.8 (-0.158)
    -              LA: R+15.1 (-0.151)
    -        National: R+12.0 (-0.120)

PC5: 8.3% variance
  Strongly positive (move together):
    +              WA: D+42.3 (+0.423)
    +              NC: D+42.0 (+0.420)
    +              DC: D+27.8 (+0.278)
    +              WI: D+23.2 (+0.232)
    +              PA: D+23.2 (+0.232)
    +              OR: D+21.8 (+0.218)
    +              OH: D+17.3 (+0.173)
    +              IL: D+16.7 (+0.167)
  Strongly negative (opposite direction):
    -        National: R+26.5 (-0.265)
    -              NJ: R+17.3 (-0.173)
    -              MD: R+17.3 (-0.173)
    -              CT: R+17.0 (-0.170)
    -              RI: R+16.2 (-0.162)
    -              TX: R+14.4 (-0.144)
    -              MA: R+12.2 (-0.122)
    -              DE: R+11.7 (-0.117)

Notes:
- Features with large positive loadings rise/fall together along that PC; large negatives move inversely.
- For margins datasets: positive = more Democratic relative to nation; negative = more Republican relative to nation.
- For EC datasets: positive loadings increase the share in those buckets; negatives decrease it.
