PCA interpretation (top features per component):

PC1: 17.0% variance
  Strongly positive (move together):
    +     tiltD_delta: D+35.4 (+0.354)
    +     leanR_delta: D+10.0 (+0.100)
    +     tiltR_delta: D+6.9 (+0.069)
    +     leanD_delta: D+2.9 (+0.029)
    +     swing_delta: D+2.3 (+0.023)
    +     safeR_delta: R+4.1 (-0.041)
    +   lockedD_delta: R+7.1 (-0.071)
    +     safeD_delta: R+23.7 (-0.237)
  Strongly negative (opposite direction):
    -   lockedR_delta: R+89.2 (-0.892)
    -     safeD_delta: R+23.7 (-0.237)
    -   lockedD_delta: R+7.1 (-0.071)
    -     safeR_delta: R+4.1 (-0.041)
    -     swing_delta: D+2.3 (+0.023)
    -     leanD_delta: D+2.9 (+0.029)
    -     tiltR_delta: D+6.9 (+0.069)
    -     leanR_delta: D+10.0 (+0.100)

PC2: 14.4% variance
  Strongly positive (move together):
    +     tiltR_delta: D+92.9 (+0.929)
    +     safeR_delta: D+3.8 (+0.038)
    +     safeD_delta: D+1.3 (+0.013)
    +   lockedD_delta: R+1.9 (-0.019)
    +     swing_delta: R+4.1 (-0.041)
    +     leanD_delta: R+4.5 (-0.045)
    +     leanR_delta: R+7.1 (-0.071)
    +   lockedR_delta: R+8.0 (-0.080)
  Strongly negative (opposite direction):
    -     tiltD_delta: R+34.6 (-0.346)
    -   lockedR_delta: R+8.0 (-0.080)
    -     leanR_delta: R+7.1 (-0.071)
    -     leanD_delta: R+4.5 (-0.045)
    -     swing_delta: R+4.1 (-0.041)
    -   lockedD_delta: R+1.9 (-0.019)
    -     safeD_delta: D+1.3 (+0.013)
    -     safeR_delta: D+3.8 (+0.038)

PC3: 17.6% variance
  Strongly positive (move together):
    +   lockedD_delta: D+84.7 (+0.847)
    +     leanR_delta: D+2.1 (+0.021)
    +   lockedR_delta: D+1.8 (+0.018)
    +     safeR_delta: D+0.5 (+0.005)
    +     tiltR_delta: R+2.2 (-0.022)
    +     leanD_delta: R+3.4 (-0.034)
    +     swing_delta: R+3.5 (-0.035)
    +     tiltD_delta: R+12.5 (-0.125)
  Strongly negative (opposite direction):
    -     safeD_delta: R+51.3 (-0.513)
    -     tiltD_delta: R+12.5 (-0.125)
    -     swing_delta: R+3.5 (-0.035)
    -     leanD_delta: R+3.4 (-0.034)
    -     tiltR_delta: R+2.2 (-0.022)
    -     safeR_delta: D+0.5 (+0.005)
    -   lockedR_delta: D+1.8 (+0.018)
    -     leanR_delta: D+2.1 (+0.021)

PC4: 14.2% variance
  Strongly positive (move together):
    +     leanR_delta: D+90.2 (+0.902)
    +     safeD_delta: D+23.9 (+0.239)
    +   lockedD_delta: D+7.3 (+0.073)
    +     safeR_delta: D+4.1 (+0.041)
    +     swing_delta: R+2.2 (-0.022)
    +     leanD_delta: R+2.7 (-0.027)
    +     tiltR_delta: R+6.7 (-0.067)
    +   lockedR_delta: R+10.6 (-0.106)
  Strongly negative (opposite direction):
    -     tiltD_delta: R+32.5 (-0.325)
    -   lockedR_delta: R+10.6 (-0.106)
    -     tiltR_delta: R+6.7 (-0.067)
    -     leanD_delta: R+2.7 (-0.027)
    -     swing_delta: R+2.2 (-0.022)
    -     safeR_delta: D+4.1 (+0.041)
    -   lockedD_delta: D+7.3 (+0.073)
    -     safeD_delta: D+23.9 (+0.239)

PC5: 12.0% variance
  Strongly positive (move together):
    +     swing_delta: D+95.7 (+0.957)
    +     safeR_delta: D+2.5 (+0.025)
    +     leanR_delta: R+3.0 (-0.030)
    +   lockedR_delta: R+3.6 (-0.036)
    +     leanD_delta: R+4.5 (-0.045)
    +     tiltR_delta: R+5.2 (-0.052)
    +   lockedD_delta: R+7.7 (-0.077)
    +     safeD_delta: R+13.3 (-0.133)
  Strongly negative (opposite direction):
    -     tiltD_delta: R+23.2 (-0.232)
    -     safeD_delta: R+13.3 (-0.133)
    -   lockedD_delta: R+7.7 (-0.077)
    -     tiltR_delta: R+5.2 (-0.052)
    -     leanD_delta: R+4.5 (-0.045)
    -   lockedR_delta: R+3.6 (-0.036)
    -     leanR_delta: R+3.0 (-0.030)
    -     safeR_delta: D+2.5 (+0.025)

Notes:
- Features with large positive loadings rise/fall together along that PC; large negatives move inversely.
- For margins datasets: positive = more Democratic relative to nation; negative = more Republican relative to nation.
- For EC datasets: positive loadings increase the share in those buckets; negatives decrease it.
